Stitch Reference Number,Stitch Name,Stitch Steps,Link 4 stitch image,Link  4 stitch steps drawn,Link 4 stitch steps photo,Link 4 stitch video,Short Description,Tags,Difficulty,Notes,Alternative Names

1007,Gut Raincoat,Begin with two rows of alternating running stitches.  Bring the needle to the front  of the fabric just outside first stitch in the shorter row.,,,,,Alternating short and long running stitches that create a jagged or whimsical pattern.,"running, offset, decorative, quirky",Beginner,"Ideal for playful, random-effect fill stitches.",Laced Stepped Running Stitch
,,Tuck the needle 1st stitch short row and 1st stitch long row.,,,,,,,,,
,,Tuck the needle under the 2nd stitch long row and 1st stitch short row,,,,,,,,,
,,Tuck the needle under the 2nd stitch in the short row and 2nd stitch in the long row,,,,,,,,,
,,Tuck the needle under the 3rd stitch in the long row and 2nd stitch in the short row,,,,,,,,,
,,Tuck the needle under the 3rd stitch in the short row and the 3rd stitch in the long row,,,,,,,,,
,,Continue with this pattern.,,,,,,,,,
1008,Clown Collar,Begin with two rows of alternating running stitches.  Bring the needle to the front  of the fabric just outside first stitch in the longer row.,,,,,,,,,
,,Tuck the needle under the first stitch in the longer row and the first stitch in the shorter row. ,,,,,,,,,
,,"Tuck the needle under the ""bridge"" thread you just created between the rows and under the 2nd stitch in the longer row.",,,,,,,,,
,,"Tuck the needle under the ""bridge"" thread you just created between the rows and under the 2nd stitch in the shorter row.",,,,,,,,,
,,Continue with this pattern.,,,,,,,,,
1009,Straight Stitch,Bring the needle to the front.  ,,,,,A single straight stitch from point A to point B.,"straight, basic",Beginner,Used in groups for filling or accents.,
,,Take the needle to the back.,,,,,,,,,
1010,Algerian Eye,Bring the needle to the front in a corner of the stitch,,,,,"Radiating straight stitches from a center point, forming a starburst.","Eyelet, Straight Stitch",Intermediate,Creates texture and interest.,"Eyelet Stitch, Eyelet Stitch"
,,"Take the needle to the back in the center of the stitch and bring the needle to the front in an opposite corner of the stitch, pulling snuggly to form a hole/eyelet.",,,,,,,,,
,,Continue making stitches from the center to the corners and side centers until all 8 stitches have been made.,,,,,,,,,
1011,Diamond Eyelet,Bring the needle to the front in a corner of the stitch,,,,,Eyelet made with straight stitches forming a diamond shape.,"Eyelet, Straight Stitch",Intermediate,Often used in drawn thread work.,
,,"Take the needle to the back in the center of the stitch and bring the needle to the front in an opposite corner of the stitch, pulling snuggly to form a hole/eyelet.",,,,,,,,,
,,Continue making stitches from the center to the sides of the diamond until the space is filled as desired.,,,,,,,,,
1012,Arrowhead,Bring the needle to the front at the top left of the arrow.,,,,,Three stitches forming a V or arrow shape.,Straight Stitch,Beginner,Good for borders or motifs.,
,,Take the needle to the back at the tip of the arrow and bring it to the front at the top right of the arrow.,,,,,,,,,
,,Take the needle to the back at the tip of the arrow.,,,,,,,,,
1013,Seed Stitch,Make straight stitches scattered randomly to fill a space. Typically stitches are all different directions.,,,,,"Tiny, scattered straight stitches.",Straight Stitch,Beginner,Great for textured fills.,Rice Stitch
